2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[4<0.475787282] yes=5 ,no=4,missing=4
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:leaf=-0.0362582318			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.00513382396					30:leaf=0.0778508633				16:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0117470184					32:leaf=-0.0360612161		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:leaf=0.0382715985				18:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0175606012					34:leaf=-0.0377240218			10:[5<0.3685166 15] yes=19,no=20,missing=20
				19:leaf=-0.019049095				20:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0271704402					36:leaf=0.100859679	2:[4<0.475787282] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0179173257					38:leaf=0.0161978677				22:[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=-0.0364024341					40:leaf=0.0429763161			3 2:[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=0.00663057202					42:leaf=0.0700568184				24:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=-0.0137573052					44:leaf=-0.0545609854		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[5<-0.368582189] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0101878624					46:leaf=-0.0626137704				26:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=-0.0280284267					48:leaf=0.0368007123			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:leaf=0.00973113719				28:[1<1.42726958] yes=49,no=52 ,missing=52 
					49:leaf=-0.0766422302					50:leaf=-0.0224031713
