0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=23,no=24,missing=24
					23:leaf=0.000380373793					24:leaf=0.0537403934				14:leaf=0.0643985793			8:[5<-3.2892236e-05] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0275726765					26:leaf=0.0675645396				3 6:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=-0.03140999					28:leaf=0.0251714345		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=0.0200601947					30:leaf=-0.0645295531				18:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.069474414					32:leaf=0.01282191			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0575426482					34:leaf=0.0137226675				22 :[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.0536014847					36:leaf=0.00135094754	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.060876824		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0123195555					38:leaf=0.0899507999				22:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0250571221					40:leaf=-0.0458482914			12:leaf=0.0531279333
