0:[0<1.03120124] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0579458252					22:leaf=-0.0464427695				14:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=0.00176229072					24:leaf=0.0678430572			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.040113207					26:leaf=0.0388349891				16:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00753605831					28:leaf=-0.0555171743		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0594462045					30:leaf=-0.0233470257				18:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0120500186					32:leaf=-0.0320025496			10:leaf=0.064902924	2:[5<1.10561502] yes=5,no=6,missing=6
		5:leaf=0.0705543235		6:[1<2.1229811e-2 5] yes=11,no=12,missing=12
			11:leaf=0.0579040758			12:[4<-0.475725 594] yes=19,no=20,missing=20
				19:leaf=0.0184013229				20:leaf=-0.076440379
