0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .3 0568082] yes=25,no=26,missing=26
					25:leaf=-0.00693068374					26:leaf=0.0648047552				16 :[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.0316208564					28:leaf=0.053773284			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[5<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=0.0273736063					30:leaf=-0.0259952638				16:leaf=0.0599478669		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0164678507					32:leaf=-0.0557628088				18:leaf=-0.0774459243			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0142407911					34:leaf=-0.0606154501				20:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=0.0091400845					36:leaf=-0.0123464717	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0753776208		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.0245698355					38:leaf=-0.0432961769				22:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0158338435					40:leaf=0.0637754798			12:[0<1.03120124] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.0138664981					42:leaf=0.0797729939				24:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.0338461362					44:leaf=-0.0343158059
