0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<1.6 76 166 25] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<1.42729819] yes=19,no=20,missing=20
					19:leaf=0.0356993154					20:leaf=-0.0150741013				3 4:[2<-0.3685823 89] yes=23 ,no=22,missing=22
					21:leaf=-0.0887021273					22:leaf=0.0564339235			8:leaf=0.0705224797		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0921771452			10:[5<-0.368582189] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=-0.0094047254					24:leaf=-0.0782632083				16:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00988643523					26:leaf=-0.0344655327	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0983297452		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0277012642					28:leaf=0.04861122				18:leaf=0.0895671248			12:leaf=0.0934570283
