0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0795050412				16 :[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=0.0637918934					24:leaf=-0.0549638756			8:[4<1.42729819] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=25,no=26,missing=26
					25:leaf=0.041181583					26:leaf=0.0862550884				16:[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.0452130996					28:leaf=0.0712618902		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.130607411				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0452943742					30:leaf=-0.125730738			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0425978042					32:leaf=-0.122902885				22 :[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.000925774977					34:leaf=-0.0772421286	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.107337549		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.00296997395					36:leaf=0.0833102316				4 4 :[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0632336363					38:leaf=0.102740839			12:leaf=0.105311416
