0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				13:leaf=-0.0333967321				14:[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=0.0537895672					22:leaf=-0.032478068			8:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:leaf=0.0726862103				16:[1<-2 .475728214] yes=23,no=24,missing=24
					23:leaf=0.0554656573					24:leaf=-0.000153358196		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0470759384			3 0:[2<3 .4743 6425] yes=3 7,no=3 8,missing=3 8
				17:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=-0.0144874929					26:leaf=0.0116411513				18:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0286332853					28:leaf=-0.0383467488	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.058911439		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=19,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=-0.0150618972					30:leaf=0.0683860183				4 0:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0225096885					32:leaf=0.0152481841			12:leaf=0.0517229438
