0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
					25:leaf=0.0131111471					26:leaf=-0.0534370616				16 :[5<-0.7371316 76] yes=27,no=28,missing=28
					27:leaf=-0.0155091835					28:leaf=-0.081567429			8:[5<0.3685166 15] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
					29:leaf=-0.0152082518					30:leaf=0.076669246				16:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.01625867					32:leaf=0.0333341323		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0512347184					34:leaf=-0.00986840948				18:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=0.0288920458					36:leaf=-0.0832694694			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.0817721412				20:leaf=0.00272739073	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0638208911		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.0263712984					38:leaf=-0.0343994796				22:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0157612395					40:leaf=0.0589124672			12:[0<1.03120124] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.0110573666					42:leaf=0.0746319667				24:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.0275752377					44:leaf=-0.0337283015
