0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[25<1] yes=13,no=14,missing=14
				13:[98<-0.0918452591] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0479393154				14:leaf=-0			8:[44<1] yes=15,no=16,missing=16
				15:[45<1] yes=21,no=22,missing=22
					21:leaf=0.0660250708					22:leaf=-0				16:[99<-0.325641721] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0264677983		4:[98<1.26903439] yes=9,no=10,missing=10
			9:leaf=-0.0498171337			10:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[98<0.709864914] yes=17,no=18,missing=18
				17:[6<1] yes=22_ State-gov ,no=26,missing=26
					25:leaf=-0.0865180045					26:leaf=-0				18:leaf=-0			12:leaf=-0		6:leaf=-0
