0:[52<1] yes=1,no=2,missing=2
	1:[47<1] yes=3,no=4,missing=4
		3:[96<-1.22198212] yes=7,no=8,missing=8
			7:leaf=-0			8:[39<1] yes=13,no=14,missing=14
				12_ Sel-emp-inc :[4<1] yes=19,no=20,missing=20
					19:leaf=-0.0594421886					20:leaf=-0				14:leaf=-0		4:leaf=-0	2:[95<-0.169909939] yes=5,no=6,missing=6
		5:[38<1] yes=9,no=10,missing=10
			9:[96<1.1507827] yes=15,no=16,missing=16
				15:[40<1] yes=21,no=22,missing=22
					21:leaf=-0.0501293428					22:leaf=-0				16:leaf=-0			10:leaf=-0		6:[95<0.882443368] yes=11,no=12,missing=12
			11:[99<1.44026232] yes=17,no=18,missing=18
				17:[99<-0.287991256] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.109520189				18:leaf=-0			12:leaf=-0
