0:[91<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[98<0.521950364] yes=13,no=14,missing=14
				13:[40<1] yes=23,no=24,missing=24
					23:leaf=-0.107210957					24:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[18<1] yes=5,no=6,missing=6
		5:[94<1.28717792] yes=9,no=10,missing=10
			9:[99<-1.38217008] yes=15,no=16,missing=16
				15:leaf=-0				16:[99<1.29551816] yes=25,no=26,missing=26
					25:leaf=0.0660816953					26:leaf=-0			10:[21<1] yes=17,no=18,missing=18
				17:[96<-1.68621635] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0702484399				18:leaf=-0		6:[94<0.349443942] yes=11,no=12,missing=12
			11:[0<1] yes=19,no=20,missing=20
				19:[6<1] yes=29,no=30,missing=30
					29:leaf=-0.0819283128					30:leaf=-0				20:leaf=-0			12:[43<1] yes=21,no=22,missing=22
				21:[46<1] yes=31,no=32,missing=32
					31:leaf=0.033953011					32:leaf=-0				22:leaf=-0
