0:[26<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[99<-1.33066344] yes=7,no=8,missing=8
			7:leaf=-0			8:[46<1] yes=13,no=14,missing=14
				13:[12<1] yes=19,no=20,missing=20
					19:leaf=0.0773366392					20:leaf=-0				14:leaf=-0		4:[16<1] yes=9,no=10,missing=10
			9:[96<-0.351845622] yes=15,no=16,missing=16
				15:[95<0.10967053 ] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0211713202				16:[48<1] yes=23,no=24,missing=24
					23:leaf=-0.0613168776					24:leaf=-0			10:[42<1] yes=17,no=18,missing=18
				17:[40<1] yes=25,no=26,missing=26
					25:leaf=0.0790764093					26:leaf=-0				18:leaf=-0	2:[99<2.00485277] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:leaf=-0.0865440071			12:leaf=-0		6:leaf=-0
