0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:[29<1] yes=19,no=20,missing=20
					19:leaf=-0.0558864288					20:leaf=-0				14:leaf=-0			8:leaf=-0		4:[98<1.756012 08] yes=9,no=10,missing=10
			9:[8<1] yes=15,no=16,missing=16
				15:[96<-0.987320244] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0368183814				16:leaf=-0			10:leaf=-0	2:[94<-1.14567435] yes=5,no=6,missing=6
		5:leaf=-0		6:[97<0.863094151] yes=11,no=12,missing=12
			11:[94<1.7441 229] yes=17,no=18,missing=18
				17:[99<-1.43618464] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0487031974				18:leaf=-0			12:leaf=-0
