0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[97<-0.011 5542048] yes=3,no=4,missing=4
		3:[94<0.152864546] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[19<1] yes=27,no=28,missing=28
					27:leaf=-0.0701392293					28:leaf=-0				16:leaf=-0			8:[52<1] yes=17,no=18,missing=18
				17:leaf=-0				18:[26<1] yes=29,no=30,missing=30
					29:leaf=0.074212864					30:leaf=-0		4:[94<-0.832424581] yes=9,no=10,missing=10
			9:leaf=-0			10:[94<1.63866031] yes=19,no=20,missing=20
				19:[46<1] yes=31,no=32,missing=32
					31:leaf=0.20893696					32:leaf=-0				20:leaf=-0	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[16<1] yes=21,no=22,missing=22
				21:[19<1] yes=33,no=34,missing=34
					33:leaf=-0.175369665					34:leaf=0.0016088892				22:[43<1] yes=35,no=36,missing=36
					35:leaf=0.0219829753					36:leaf=-0			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0				24:[43<1] yes=37,no=38,missing=38
					37:leaf=0.163301557					38:leaf=-0		6:[18<1] yes=13,no=14,missing=14
			13:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:[8<1] yes=39,no=40,missing=40
					39:leaf=0.17832379					40:leaf=-0				26:leaf=-0			14:leaf=-0
