0:[94<-0.755476654] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
				13:[96<1.40226924] yes=21,no=22,missing=22
					21:leaf=-0.126511022					22:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[26<1] yes=5,no=6,missing=6
		5:[52<1] yes=9,no=10,missing=10
			9:[18<1] yes=15,no=16,missing=16
				15:[42<1] yes=23,no=24,missing=24
					23:leaf=0.00500764092					24:leaf=-0				16:[47<1] yes=25,no=26,missing=26
					25:leaf=-0.0725014657					26:leaf=-0			10:[91<1] yes=17,no=18,missing=18
				17:[95<-0.128772378] yes=27,no=28,missing=28
					27:leaf=-0.0139571615					28:leaf=-0				18:[12<1] yes=29,no=30,missing=30
					29:leaf=0.0754992366					30:leaf=-0		6:[0<1] yes=11,no=12,missing=12
			11:[6<1] yes=19,no=20,missing=20
				19:[96<2.00018167] yes=31,no=32,missing=32
					31:leaf=-0.108451664					32:leaf=-0				20:leaf=-0			12:leaf=-0
