0:[26<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0857446268					24:leaf=-0				14:[45<1] yes=25,no=26,missing=26
					25:leaf=0.164062187					26:leaf=-0.00982395373			8:[38<1] yes=15,no=16,missing=16
				15:[19<1] yes=27,no=28,missing=28
					27:leaf=-0.193742588					28:leaf=-0				16:leaf=-0		4:[19<1] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.175643653					30:leaf=-0				18:leaf=-0			10:[94<-0.1 2059765] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0032764005	2:[99<2.00485277] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[96<2.3371551] yes=21,no=22,missing=22
				21:[6<1] yes=31,no=32,missing=32
					31:leaf=-0.2151777					32:leaf=-0				22:leaf=-0			12:leaf=-0		6:leaf=-0
