0:[26<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[94<-0.1 2059765] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[96<1.45767081] yes=23,no=24,missing=24
					23:leaf=-0.0844020098					24:leaf=-0				14:leaf=-0			8:[43<1] yes=15,no=16,missing=16
				15:[46<1] yes=25,no=26,missing=26
					25:leaf=0.25751248					26:leaf=-0				16:[97<-0.0999287292] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0286677256		4:[38<1] yes=9,no=10,missing=10
			9:[16<1] yes=17,no=18,missing=18
				17:[19<1] yes=29,no=30,missing=30
					29:leaf=-0.133304134					30:leaf=0.154406101				18:[43<1] yes=31,no=32,missing=32
					31:leaf=0.140626863					32:leaf=-0			10:[46<1] yes=19,no=20,missing=20
				19:[94<-1.48976326] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.21423766				20:leaf=-0	2:[99<2.00485277] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[96<2.3371551] yes=21,no=22,missing=22
				21:leaf=-0.261247844				22:leaf=-0			12:leaf=-0		6:leaf=-0
