0:[43<1] yes=1,no=2,missing=2
	1:[95<-0.53719902] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[95<-1.75736356] yes=13,no=14,missing=14
				13:leaf=-0				14:[0<1] yes=21,no=22,missing=22
					21:leaf=-0.0426299721					22:leaf=-0			8:leaf=-0		4:[95<0.830455899] yes=9,no=10,missing=10
			9:[46<1] yes=15,no=16,missing=16
				15:[94<-1.16756308] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.053227447				16:leaf=-0			10:[96<-0.385246009] yes=17,no=18,missing=18
				17:leaf=-0				18:[96<1.35340571] yes=25,no=26,missing=26
					25:leaf=-0.0337321535					26:leaf=-0	2:[15<1] yes=5,no=6,missing=6
		5:[96<1.86140716] yes=11,no=12,missing=12
			11:[95<1.4980371] yes=19,no=20,missing=20
				19:[95<-0.59903 629] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0519317836				20:leaf=-0			12:leaf=-0		6:leaf=-0
