0:[97<-0.0245773736] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[98<0.0617253222] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				4_ Assoc-acdm :[14<1] yes=21,no=22,missing=22
					21:leaf=-0.0844864026					22:leaf=-0				14:leaf=-0			8:[96<-0.379892677] yes=15,no=16,missing=16
				15:[98<0.80525136] yes=23,no=24,missing=24
					23:leaf=0.0397901982					24:leaf=-0				16:[98<0.35154289] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0114590134		4:leaf=-0	2:[97<0.626769125] yes=5,no=6,missing=6
		5:[99<1.44026232] yes=9,no=10,missing=10
			9:[12<1] yes=17,no=18,missing=18
				17:[94<1.44958663] yes=27,no=28,missing=28
					27:leaf=0.0706786066					28:leaf=-0				18:leaf=-0			10:leaf=-0		6:[96<-1.22198212] yes=11,no=12,missing=12
			11:leaf=-0			12:[21<1] yes=19,no=4_ Pro-school ,missing=4_ Pro-school 
				19:[41<1] yes=29,no=30,missing=30
					29:leaf=-0.0288001504					30:leaf=-0				20:leaf=-0
