0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:[40<1] yes=21,no=22,missing=22
					21:leaf=-0.0908393115					22:leaf=-0				14:[99<-0.0276177991] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.00902571715			8:[24<1] yes=15,no=16,missing=16
				15:leaf=-0				16:[46<1] yes=25,no=26,missing=26
					25:leaf=0.0706629306					26:leaf=-0		4:[97<0.676115155] yes=9,no=10,missing=10
			9:[0<1] yes=17,no=18,missing=18
				17:[94<1.66656649] yes=27,no=28,missing=28
					27:leaf=0.105848886					28:leaf=-0				18:leaf=-0			10:leaf=-0	2:[98<1.756012 08] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[8<1] yes=19,no=20,missing=20
				19:[94<1.37129474] yes=29,no=30,missing=30
					29:leaf=0.110787518					30:leaf=-0				20:leaf=-0			12:leaf=-0		6:leaf=-0
