0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[94<-0.0294818971] yes=7,no=8,missing=8
			7:[19<1] yes=13,no=14,missing=14
				13:[16<1] yes=21,no=22,missing=22
					21:leaf=-0.179082245					22:leaf=-0				14:leaf=-0			8:[94<0.528321 13] yes=15,no=16,missing=16
				15:[52<1] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0255444627				16:[96<-1.18661177] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0605966635		4:leaf=-0	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[45<1] yes=17,no=18,missing=18
				17:[44<1] yes=27,no=28,missing=28
					27:leaf=0.106948279					28:leaf=-0				18:[96<0.46436277] yes=29,no=30,missing=30
					29:leaf=-0.00943263248					30:leaf=-0			10:[19<1] yes=19,no=20,missing=20
				19:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.068465516					32:leaf=-0				20:leaf=-0		6:[98<1.25200891] yes=11,no=12,missing=12
			11:leaf=-0.119712852			12:leaf=-0
