0:[18<1] yes=1,no=2,missing=2
	1:[97<-0.0245773736] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[19<1] yes=13,no=14,missing=14
				13:[22<1] yes=23,no=24,missing=24
					23:leaf=-0.130848691					24:leaf=-0				14:[24<1] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.013780036			8:[26<1] yes=15,no=16,missing=16
				15:[91<1] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0442618504				16:leaf=-0		4:[97<0.626769125] yes=9,no=10,missing=10
			9:[99<1.44026232] yes=17,no=18,missing=18
				17:[12<1] yes=29,no=30,missing=30
					29:leaf=0.165221572					30:leaf=-0				18:leaf=-0			10:[97<1.18760204] yes=19,no=20,missing=20
				19:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0					32:leaf=-0.083925806				20:[94<-0.425958216] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0792874098	2:[97<0.776294649] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[6<1] yes=32_ State-gov ,no=36,missing=36
					35:leaf=-0.172947973					36:leaf=-0				22:leaf=-0			12:leaf=-0		6:leaf=-0
