0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
				13:[97<0.697069228] yes=21,no=22,missing=22
					21:leaf=-0.0874349102					22:leaf=-0				14:[95<1.15896738] yes=23,no=24,missing=24
					23:leaf=0.00303772627					24:leaf=-0			8:[99<0.938999474] yes=15,no=16,missing=16
				15:[99<-0.0560565628] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0735910535				16:leaf=-0		4:[97<0.580742836] yes=9,no=10,missing=10
			9:[94<0.754688263] yes=17,no=18,missing=18
				17:[99<-0.13 294276] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0837800726				18:leaf=-0			10:leaf=-0	2:[94<1.17205012] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[47<1] yes=19,no=20,missing=20
				19:[95<-1.55847037] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0931246877				20:leaf=-0			12:leaf=-0		6:leaf=-0
