0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[14<1] yes=4_ Assoc-acdm ,no=14,missing=14
				13:[15<1] yes=21,no=22,missing=22
					21:leaf=-0.0527998097					22:leaf=-0				14:leaf=-0			8:[94<1.28717792] yes=15,no=16,missing=16
				15:[91<1] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0273604076				16:leaf=-0		4:[46<1] yes=9,no=10,missing=10
			9:[96<-1.45527637] yes=17,no=18,missing=18
				17:leaf=-0				18:[94<0.754688263] yes=25,no=26,missing=26
					25:leaf=0.0466486327					26:leaf=-0			10:leaf=-0	2:[94<1.17205012] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[95<-1.39820051] yes=19,no=20,missing=20
				19:leaf=-0				20:[98<1.10379219] yes=27,no=28,missing=28
					27:leaf=0.0359786116					28:leaf=-0			12:leaf=-0		6:leaf=-0
