0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[96<-1.34269392] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.132825851				16:leaf=-0			8:[94<-0.0294818971] yes=17,no=18,missing=18
				17:[25<1] yes=27,no=28,missing=28
					27:leaf=-0.0461031869					28:leaf=-0				18:[94<1.15088439] yes=29,no=30,missing=30
					29:leaf=0.0947347805					30:leaf=-0		4:[4<1] yes=9,no=10,missing=10
			9:[47<1] yes=19,no=20,missing=20
				19:[99<2.30046415] yes=31,no=32,missing=32
					31:leaf=-0.222476348					32:leaf=-0				20:leaf=-0			10:leaf=-0	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[45<1] yes=21,no=22,missing=22
				21:[44<1] yes=33,no=34,missing=34
					33:leaf=0.135612309					34:leaf=-0.018675182				22:[96<0.474351287] yes=35,no=36,missing=36
					35:leaf=-0.0453787707					36:leaf=-0			12:[94<-0.0663572326] yes=23,no=24,missing=24
				23:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.116032124					38:leaf=-0				24:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0153423334					40:leaf=-0		6:[98<1.6160785] yes=13,no=14,missing=14
			13:leaf=-0.148409888			14:leaf=-0
