0:[91<1] yes=1,no=2,missing=2
	1:[96<1.18276072] yes=3,no=4,missing=4
		3:[94<0.754688263] yes=7,no=8,missing=8
			7:[82<1] yes=13,no=14,missing=14
				13:[97<1.14409149] yes=21,no=22,missing=22
					21:leaf=-0.0936829448					22:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[94<-0.745824575] yes=5,no=6,missing=6
		5:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[94<-2.21167469] yes=15,no=16,missing=16
				15:leaf=-0				16:[38<1] yes=23,no=24,missing=24
					23:leaf=-0.0536523126					24:leaf=-0			10:leaf=-0		6:[94<1.28717792] yes=11,no=12,missing=12
			11:[26<1] yes=17,no=18,missing=18
				17:[46<1] yes=25,no=26,missing=26
					25:leaf=0.0530235544					26:leaf=-0				18:leaf=-0			12:[21<1] yes=19,no=4_ Pro-school ,missing=4_ Pro-school 
				19:[96<-0.830860436] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0462608077				20:leaf=-0
