0:[19<1] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[99<0.108462274] yes=7,no=8,missing=8
			7:[98<-0.070647873] yes=11,no=12,missing=12
				11:leaf=-0				12:[98<0.571441293] yes=17,no=18,missing=18
					17:leaf=-0.094055742					18:leaf=-0			8:[99<0.31257081] yes=13,no=14,missing=14
				13:[97<1.00659144] yes=19,no=20,missing=20
					19:leaf=0.0693001896					20:leaf=-0				14:[96<0.316611081] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.033491645		4:leaf=-0	2:[94<1.17205012] yes=5,no=6,missing=6
		5:[35<1] yes=9,no=10,missing=10
			9:[47<1] yes=15,no=16,missing=16
				15:[94<-1.51066673] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0188876409				16:leaf=-0			10:leaf=-0		6:leaf=-0
