0:[91<1] yes=1,no=2,missing=2
	1:[94<1.28717792] yes=3,no=4,missing=4
		3:[96<1.18276072] yes=7,no=8,missing=8
			7:[82<1] yes=13,no=14,missing=14
				13:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.0589453764					22:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[52<1] yes=5,no=6,missing=6
		5:[99<-0.894383967] yes=9,no=10,missing=10
			9:leaf=-0			10:[95<-0.808714807] yes=15,no=16,missing=16
				15:leaf=-0				16:[96<0.948142648] yes=23,no=24,missing=24
					23:leaf=-0.0437802002					24:leaf=-0		6:[99<-0.842634916] yes=11,no=12,missing=12
			11:[95<-0.3708563 1] yes=17,no=18,missing=18
				17:leaf=-0				18:[97<1.30764604] yes=25,no=26,missing=26
					25:leaf=-0.0434872955					26:leaf=-0			12:[44<1] yes=19,no=20,missing=20
				19:[94<1.25698972] yes=27,no=28,missing=28
					27:leaf=0.047882583					28:leaf=-0				20:leaf=-0
