0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[19<1] yes=25,no=26,missing=26
					25:leaf=-0.24119705					26:leaf=-0				16:[18<1] yes=27,no=28,missing=28
					27:leaf=0.170759708					28:leaf=-0			8:[94<-0.962730169] yes=17,no=18,missing=18
				17:leaf=-0				18:[91<1] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.30297792		4:[99<2.37013245] yes=9,no=10,missing=10
			9:leaf=-0.352076828			10:leaf=-0	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[43<1] yes=19,no=20,missing=20
				19:[46<1] yes=31,no=32,missing=32
					31:leaf=0.165459439					32:leaf=-0.25020504				20:[19<1] yes=33,no=34,missing=34
					33:leaf=-0.217680812					34:leaf=-0			12:[46<1] yes=21,no=22,missing=22
				21:[94<-1.38100195] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.557170272				22:leaf=-0		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.51066673] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.616479218			14:leaf=-0
