0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[98<-0.068323575] yes=21,no=22,missing=22
					21:leaf=0.0112622604					22:leaf=-0.0346597545				14:[16<1] yes=23,no=24,missing=24
					23:leaf=-0.148556471					24:leaf=-0			8:[26<1] yes=15,no=16,missing=16
				15:[35<1] yes=25,no=26,missing=26
					25:leaf=0.127003953					26:leaf=-0				16:leaf=-0		4:[24<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[46<1] yes=17,no=18,missing=18
				14_ 11th :[8<1] yes=24_ 11th ,no=28,missing=28
					27:leaf=0.169238359					28:leaf=-0				18:leaf=-0	2:[94<-1.07317436] yes=5,no=6,missing=6
		5:leaf=-0		6:[98<1.756012 08] yes=11,no=12,missing=12
			11:[46<1] yes=19,no=20,missing=20
				19:[8<1] yes=29,no=30,missing=30
					29:leaf=0.160557866					30:leaf=-0				20:leaf=-0			12:leaf=-0
