0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[98<-0.068323575] yes=13,no=14,missing=14
				13:[96<-0.818671286] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0622576773				14:[96<-1.05511034] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0186035316			8:[29<1] yes=15,no=16,missing=16
				15:[39<1] yes=25,no=26,missing=26
					25:leaf=-0.08452788					26:leaf=-0				16:leaf=-0		4:[97<0.676115155] yes=9,no=10,missing=10
			9:[91<1] yes=17,no=18,missing=18
				17:leaf=-0				18:[0<1] yes=27,no=28,missing=28
					27:leaf=0.0912192687					28:leaf=-0			10:leaf=-0	2:[98<1.756012 08] yes=5,no=6,missing=6
		5:[97<-0.122656591] yes=11,no=12,missing=12
			11:leaf=-0			12:[94<-0.367979079] yes=19,no=20,missing=20
				19:leaf=-0				20:[46<1] yes=29,no=30,missing=30
					29:leaf=0.159837916					30:leaf=-0		6:leaf=-0
