0:[26<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[19<1] yes=13,no=14,missing=14
				13:[29<1] yes=19,no=20,missing=20
					19:leaf=-0.0301536564					20:leaf=-0				14:leaf=-0			8:[94<-1.00837541] yes=15,no=16,missing=16
				15:leaf=-0				16:[99<1.84687603] yes=21,no=22,missing=22
					21:leaf=0.0481654592					22:leaf=-0		4:[98<1.756012 08] yes=9,no=10,missing=10
			9:[8<1] yes=14_ 11th ,no=18,missing=18
				17:[99<1.30784667] yes=23,no=24,missing=24
					23:leaf=0.0526410416					24:leaf=-0				18:leaf=-0			10:leaf=-0	2:[99<2.00485277] yes=5,no=6,missing=6
		5:[96<1.52929831] yes=11,no=12,missing=12
			11:leaf=-0.0522650853			12:leaf=-0		6:leaf=-0
