0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[19<1] yes=13,no=14,missing=14
				13:[16<1] yes=21,no=22,missing=22
					21:leaf=-0.121251903					22:leaf=0.118993022				14:[35<1] yes=23,no=24,missing=24
					23:leaf=0.337776184					24:leaf=-0			8:[46<1] yes=15,no=16,missing=16
				15:[94<-1.2870071 ] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.277847111				16:leaf=-0		4:[94<-1.00837541] yes=9,no=10,missing=10
			9:leaf=-0			10:[46<1] yes=17,no=18,missing=18
				17:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=0.316149384					28:leaf=-0				18:leaf=-0	2:[99<2.37013245] yes=5,no=6,missing=6
		5:[96<2.3371551] yes=11,no=12,missing=12
			11:[0<1] yes=19,no=20,missing=20
				19:leaf=-0.287803322				20:leaf=-0			12:leaf=-0		6:leaf=-0
