0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[25<1] yes=25,no=26,missing=26
					25:leaf=-0.286041319					26:leaf=-0				14:[18<1] yes=27,no=28,missing=28
					27:leaf=0.260163933					28:leaf=-0			8:[94<-0.962730169] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.466945291		4:leaf=-0.391902626	2:[43<1] yes=5,no=6,missing=6
		5:[46<1] yes=9,no=10,missing=10
			9:[94<-0.91 911207] yes=17,no=18,missing=18
				4_ HS-grad :[18<1] yes=29,no=30,missing=30
					29:leaf=0.0870808363					30:leaf=-0.0362552516				18:[18<1] yes=31,no=32,missing=32
					31:leaf=0.732834399					32:leaf=0.306607515			10:[38<1] yes=19,no=20,missing=20
				19:[19<1] yes=33,no=34,missing=34
					33:leaf=-0.315399408					34:leaf=-0				20:leaf=-0		6:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[19<1] yes=35,no=36,missing=36
					35:leaf=-0.263706952					36:leaf=-0				22:[18<1] yes=37,no=38,missing=38
					37:leaf=0.21137099					38:leaf=-0			12:[94<-0.856031 45] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.637931764
