0:[43<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[99<-0.371836722] yes=7,no=8,missing=8
			7:leaf=-0			8:[47<1] yes=13,no=14,missing=14
				13:[1<1] yes=21,no=22,missing=22
					21:leaf=-0.0687531531					22:leaf=-0				14:leaf=-0		4:[45<1] yes=9,no=10,missing=10
			9:[44<1] yes=15,no=16,missing=16
				15:[46<1] yes=23,no=24,missing=24
					23:leaf=0.0936598107					24:leaf=-0				16:[16<1] yes=25,no=26,missing=26
					25:leaf=-0.0499663018					26:leaf=-0			10:[99<-1.14244831] yes=17,no=18,missing=18
				17:leaf=-0				18:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.024944637					28:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[96<1.86140716] yes=19,no=20,missing=20
				19:[96<-1.41330314] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.089232713				20:leaf=-0			12:leaf=-0		6:leaf=-0
