0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[94<-1.3040191 ] yes=7,no=8,missing=8
			7:leaf=-0			8:[12<1] yes=13,no=14,missing=14
				13:[99<1.11040485] yes=19,no=20,missing=20
					19:leaf=0.0474620759					20:leaf=-0				14:leaf=-0		4:[98<1.26903439] yes=9,no=10,missing=10
			9:[24<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0250246059			10:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:[15<1] yes=17,no=18,missing=18
				17:[4<1] yes=21,no=22,missing=22
					21:leaf=-0.0556928404					22:leaf=-0				18:leaf=-0			12:leaf=-0		6:leaf=-0
