0:[19<1] yes=1,no=2,missing=2
	1:[98<-0.070647873] yes=3,no=4,missing=4
		3:[96<-0.844831705] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[32<1] yes=23,no=24,missing=24
					23:leaf=-0.0543514378					24:leaf=-0				14:leaf=-0			8:[18<1] yes=15,no=16,missing=16
				15:[99<1.30784667] yes=25,no=26,missing=26
					25:leaf=0.0617817007					26:leaf=-0				16:leaf=-0		4:[98<0.571441293] yes=9,no=10,missing=10
			9:[99<0.108462274] yes=17,no=18,missing=18
				17:[48<1] yes=27,no=28,missing=28
					27:leaf=-0.133272588					28:leaf=-0				18:leaf=-0			10:[95<-0.28382951] yes=19,no=20,missing=20
				19:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0422491916					30:leaf=-0				20:[52<1] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0513745695	2:[94<1.17205012] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[47<1] yes=21,no=22,missing=22
				21:[94<-1.51066673] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0696780011				22:leaf=-0			12:leaf=-0		6:leaf=-0
