0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[96<-1.14877594] yes=7,no=8,missing=8
			7:leaf=-0			8:[19<1] yes=13,no=14,missing=14
				4_ Assoc-acdm :[14<1] yes=23,no=24,missing=24
					23:leaf=-0.144827127					24:leaf=-0				14:leaf=-0		4:leaf=-0	2:[94<-0.389900595] yes=5,no=6,missing=6
		5:[96<0.626747906] yes=9,no=10,missing=10
			9:[38<1] yes=15,no=16,missing=16
				15:[19<1] yes=25,no=26,missing=26
					25:leaf=-0.0984818861					26:leaf=-0				16:leaf=-0			10:[43<1] yes=17,no=18,missing=18
				17:[99<1.24863601] yes=27,no=28,missing=28
					27:leaf=0.0525467657					28:leaf=-0				18:leaf=-0		6:[42<1] yes=11,no=12,missing=12
			11:[35<1] yes=19,no=20,missing=20
				19:[46<1] yes=29,no=30,missing=30
					29:leaf=0.0942722932					30:leaf=-0				20:leaf=-0			12:[97<1.30764604] yes=21,no=22,missing=22
				21:[95<1.17448521] yes=31,no=32,missing=32
					31:leaf=-0.0445732102					32:leaf=-0				22:leaf=-0
