0:[26<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-0.367979079] yes=7,no=8,missing=8
			7:[43<1] yes=13,no=14,missing=14
				13:[94<-1.3040191 ] yes=23,no=24,missing=24
					23:leaf=-0.011055314					24:leaf=0.0422593355				14:[38<1] yes=25,no=26,missing=26
					25:leaf=-0.125721723					26:leaf=-0			8:[94<1.28717792] yes=15,no=16,missing=16
				15:[46<1] yes=27,no=28,missing=28
					27:leaf=0.153750837					28:leaf=-0				16:leaf=-0		4:[97<0.248414353] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.209063545					30:leaf=-0				18:leaf=-0			10:[43<1] yes=19,no=20,missing=20
				19:[24<1] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.092921555				20:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0288785584					34:leaf=-0	2:[99<2.00485277] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[96<2.3371551] yes=21,no=22,missing=22
				21:leaf=-0.23155649				22:leaf=-0			12:leaf=-0		6:leaf=-0
