0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[97<0.728112757] yes=19,no=20,missing=20
					19:leaf=-0.0907609165					20:leaf=-0				14:leaf=-0			8:leaf=-0		4:[94<-1.14567435] yes=9,no=10,missing=10
			9:leaf=-0			10:[26<1] yes=15,no=16,missing=16
				15:[46<1] yes=21,no=22,missing=22
					21:leaf=0.0882800594					22:leaf=-0				16:leaf=-0	2:[98<1.756012 08] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[46<1] yes=17,no=18,missing=18
				17:[94<-1.07317436] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0922015905				18:leaf=-0			12:leaf=-0		6:leaf=-0
