0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[96<-1.14877594] yes=7,no=8,missing=8
			7:leaf=-0			8:[14<1] yes=4_ Assoc-acdm ,no=14,missing=14
				13:[19<1] yes=19,no=20,missing=20
					19:leaf=-0.0968958512					20:leaf=-0				14:leaf=-0		4:leaf=-0	2:[46<1] yes=5,no=6,missing=6
		5:[49<1] yes=9,no=10,missing=10
			9:[94<-1.38100195] yes=15,no=16,missing=16
				15:[94<-2.21167469] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0215445627				16:[12<1] yes=23,no=24,missing=24
					23:leaf=0.0701023415					24:leaf=-0			10:[98<1.1409012 9] yes=17,no=18,missing=18
				17:[6<1] yes=22_ State-gov ,no=26,missing=26
					25:leaf=-0.0686371475					26:leaf=-0				18:leaf=-0		6:[98<1.6160785] yes=11,no=12,missing=12
			11:leaf=-0.08345671			12:leaf=-0
