0:[94<-0.0417234078] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[98<0.424904764] yes=7,no=8,missing=8
			7:[95<-1.65877044] yes=13,no=14,missing=14
				13:leaf=-0				14:[96<0.916236401] yes=23,no=24,missing=24
					23:leaf=-0.0441252664					24:leaf=-0			8:[98<1.07770407] yes=15,no=16,missing=16
				15:[49<1] yes=25,no=26,missing=26
					25:leaf=0.0265928563					26:leaf=-0				16:[94<-0.334008068] yes=27,no=28,missing=28
					27:leaf=-0.0128551498					28:leaf=-0		4:leaf=-0	2:[94<1.28717792] yes=5,no=6,missing=6
		5:[95<-1.12507713] yes=9,no=10,missing=10
			9:[96<-1.0294416] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<1] yes=29,no=30,missing=30
					29:leaf=-0.0258707311					30:leaf=-0			10:[99<1.13550317] yes=19,no=20,missing=20
				19:[99<-1.35746896] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0557318516				20:leaf=-0		6:[21<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:[99<1.41848266] yes=33,no=34,missing=34
					33:leaf=-0.0333551653					34:leaf=-0				22:leaf=-0			12:leaf=-0
