0:[43<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[45<1] yes=13,no=14,missing=14
				13:[15<1] yes=21,no=22,missing=22
					21:leaf=-0.0506560802					22:leaf=-0				14:leaf=-0			8:leaf=-0		4:[45<1] yes=9,no=10,missing=10
			9:[44<1] yes=15,no=16,missing=16
				15:[46<1] yes=23,no=24,missing=24
					23:leaf=0.0721185729					24:leaf=-0				16:[16<1] yes=25,no=26,missing=26
					25:leaf=-0.0117369005					26:leaf=-0			10:[99<-1.14244831] yes=17,no=18,missing=18
				17:leaf=-0				18:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.0266811382					28:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[96<1.86140716] yes=19,no=20,missing=20
				19:[1<1] yes=29,no=32_ Local-gov ,missing=32_ Local-gov 
					29:leaf=-0.0641081706					30:leaf=-0				20:leaf=-0			12:leaf=-0		6:leaf=-0
