0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[98<-0.068323575] yes=13,no=14,missing=14
				13:[96<-0.818671286] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0767041147				14:[22<1] yes=23,no=24,missing=24
					23:leaf=-0.0274634995					24:leaf=-0			8:[29<1] yes=15,no=16,missing=16
				15:[19<1] yes=25,no=26,missing=26
					25:leaf=-0.114808582					26:leaf=-0				16:[24<1] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.012374063		4:[97<0.676115155] yes=9,no=10,missing=10
			9:[99<-1.46315241] yes=17,no=18,missing=18
				17:leaf=-0				18:[94<1.66656649] yes=29,no=30,missing=30
					29:leaf=0.119054742					30:leaf=-0			10:leaf=-0	2:[43<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[24<1] yes=19,no=20,missing=20
				19:leaf=-0				20:[94<-1.62008584] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.193780601			12:leaf=-0		6:leaf=-0
