0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=7,no=8,missing=8
			7:[96<-0.031355 459] yes=15,no=16,missing=16
				15:[97<0.318789184] yes=29,no=30,missing=30
					29:leaf=-0.118720628					30:leaf=-0.00784250163				16:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=0.0216884352					32:leaf=-0.0749551728			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.0403870605					34:leaf=0.0764293224				18:[4<1] yes=2_ Sel-emp-inc 5,no=2_ Sel-emp-inc 6,missing=2_ Sel-emp-inc 6
					35:leaf=0.128855631					36:leaf=0.0389198698		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.119790412				20:leaf=-0.0226333793			10:leaf=-0.0224253815	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<-0.84906739] yes=21,no=22,missing=22
				21:[95<0.764932752] yes=37,no=38,missing=38
					37:leaf=-0.019548675					38:leaf=-0.0954973176				22:[94<2.010071 8] yes=39,no=40,missing=40
					39:leaf=0.105532743					40:leaf=-0.0117136976			12:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.0762521699					42:leaf=0.149356678				24:leaf=0.120475613		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[95<0.00103868789] yes=25,no=26,missing=26
				25:leaf=0.0716141984				26:leaf=-0.00320563256			14:[52<1] yes=27,no=28,missing=28
				27:[95<1.13438809] yes=43,no=44,missing=44
					43:leaf=0.114561461					44:leaf=0.0284007844				28:[35<1] yes=45,no=46,missing=46
					45:leaf=0.133773908					46:leaf=0.078489162
