0:[38<1] yes=1,no=2,missing=2
	1:[97<0.129764825] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=-0.024809882					22:leaf=0.0659553185				14:[94<0.250604451] yes=23,no=24,missing=24
					23:leaf=0.0192775074					24:leaf=0.0983821824			8:[46<1] yes=15,no=16,missing=16
				15:[95<0.89592284] yes=25,no=26,missing=26
					25:leaf=0.0829931274					26:leaf=0.0088180583				16:leaf=-0.0150312437		4:[40<1] yes=9,no=10,missing=10
			9:[97<1.88839531] yes=17,no=18,missing=18
				17:[97<0.86189568] yes=27,no=28,missing=28
					27:leaf=0.0443298779					28:leaf=-0.0631307438				18:leaf=0.0815117955			10:leaf=0.102976762	2:[24<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:leaf=0.0829842389			12:[26<1] yes=19,no=20,missing=20
				19:[94<0.837096155] yes=29,no=30,missing=30
					29:leaf=0.0548426583					30:leaf=-0.0198762827				20:leaf=-0.0547407232		6:leaf=0.0984995142
