0:[94<-1.06900179] yes=1,no=2,missing=2
	1:[95<-0.0970664993] yes=3,no=4,missing=4
		3:leaf=-0.0771422461		4:[95<1.16199577] yes=7,no=8,missing=8
			7:leaf=0.0150741208			8:leaf=-0.0618705563	2:[98<4.85084152] yes=5,no=6,missing=6
		5:[32<1] yes=9,no=10,missing=10
			9:[38<1] yes=11,no=12,missing=12
				11:[46<1] yes=15,no=16,missing=16
					15:leaf=-0.0045220782					16:leaf=-0.0888184234				12:[24<1] yes=17,no=18,missing=18
					17:leaf=0.0153779183					18:leaf=0.0804158449			10:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=19,no=20,missing=20
					19:leaf=0.0222123694					20:leaf=-0.0449424535				14:leaf=0.0832578912		6:leaf=0.08678969
