0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[39<1] yes=19,no=20,missing=20
					19:leaf=-0.0698769689					20:leaf=0.0772657618				14:[78<1] yes=21,no=22,missing=22
					21:leaf=0.00858287606					22:leaf=-0.104278147			8:[46<1] yes=15,no=16,missing=16
				15:[94<1.35027635] yes=23,no=24,missing=24
					23:leaf=0.0899032056					24:leaf=0.0245677922				16:[19<1] yes=25,no=26,missing=26
					25:leaf=-0.0527459979					26:leaf=0.0897619724		4:[24<1] yes=9,no=10,missing=10
			9:[94<1.2769649] yes=17,no=18,missing=18
				17:[15<1] yes=27,no=28,missing=28
					27:leaf=0.0859232023					28:leaf=-0.0129470257				18:[94<1.5702107] yes=29,no=30,missing=30
					29:leaf=-0.0839253291					30:leaf=0.0533562191			10:leaf=0.108042292	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0987926498		6:[95<-0.61407274] yes=11,no=12,missing=12
			11:leaf=0.0237607416			12:leaf=-0.0619926825
