0:[94<-0.189264283] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0922684595				16:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0598269664					30:leaf=0.0466150902			8:leaf=0.0344639495		4:[18<1] yes=9,no=10,missing=10
			9:[91<1] yes=17,no=18,missing=18
				17:[95<-0.187023878] yes=31,no=32,missing=32
					31:leaf=0.038884744					32:leaf=-0.102506749				18:[95<1.19557238] yes=33,no=34,missing=34
					33:leaf=0.0573448837					34:leaf=-0.0614845641			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[95<0.26700747] yes=35,no=36,missing=36
					35:leaf=0.0434993319					36:leaf=-0.10045933				20:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0806170702					38:leaf=0.00562372617	2:[94<1.2769649] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:[96<-1.97482765] yes=39,no=40,missing=40
					39:leaf=-0.0289089829					40:leaf=0.0702774227				22:[98<0.823148668] yes=41,no=42,missing=42
					41:leaf=-0.02641863					42:leaf=0.0871008784			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				6_ Married-civ-spouse :[24<1] yes=43,no=44,missing=44
					43:leaf=-0.0338719152					44:leaf=0.077913478				24:[97<0.315945685] yes=45,no=46,missing=46
					45:leaf=-0.0632991716					46:leaf=0.0583202206		6:[96<-1.58613408] yes=13,no=14,missing=14
			13:[33<1] yes=25,no=26,missing=26
				25:[95<-0.895806611] yes=47,no=48,missing=48
					47:leaf=-0.0320446379					48:leaf=-0.108771563				26:leaf=0.00508213276			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:[1<1] yes=49,no=52_ Local-gov ,missing=52_ Local-gov 
					49:leaf=-0.0311652869					50:leaf=0.0766088292				28:[24<1] yes=51,no=52,missing=52
					51:leaf=-0.034375865					52:leaf=0.0874733254
