0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.0753079504					26:leaf=0.0189475454				14:[99<-0.683337092] yes=27,no=28,missing=28
					27:leaf=-0.00782229844					28:leaf=-0.0912041739			8:[24<1] yes=15,no=16,missing=16
				15:[94<-0.629133046] yes=29,no=30,missing=30
					29:leaf=-0.0796068087					30:leaf=-0.00722937053				16:[95<1.2463723 ] yes=31,no=32,missing=32
					31:leaf=0.02310705					32:leaf=-0.0626113936		4:leaf=0.0756189451	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[18<1] yes=9,no=10,missing=10
			9:[52<1] yes=17,no=18,missing=18
				17:[94<-0.189264283] yes=33,no=34,missing=34
					33:leaf=-0.0818442553					34:leaf=0.013059916				18:[96<-1.97482765] yes=35,no=36,missing=36
					35:leaf=-0.0163175073					36:leaf=0.0670867488			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[91<1] yes=37,no=38,missing=38
					37:leaf=-0.0893469676					38:leaf=0.061174877				20:[97<0.315945685] yes=39,no=40,missing=40
					39:leaf=-0.0608445778					40:leaf=0.0499691591		6:[96<-1.19744039] yes=11,no=12,missing=12
			11:[94<1.5702107] yes=21,no=22,missing=22
				21:leaf=-0.00183351024				22:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0958573893					42:leaf=-0.019644862			12:[94<1.5702107] yes=23,no=24,missing=24
				23:[52<1] yes=43,no=44,missing=44
					43:leaf=-0.100071393					44:leaf=-0.0186156537				24:[94<2.7431941] yes=45,no=46,missing=46
					45:leaf=0.0272622295					46:leaf=-0.0676949471
