0:[34<1] yes=1,no=2,missing=2
	1:[97<0.104308829] yes=3,no=4,missing=4
		3:[94<-0.995690346] yes=7,no=8,missing=8
			7:[96<-0.031355 459] yes=13,no=14,missing=14
				13:leaf=-0.0985231176				14:[99<0.0455596186] yes=21,no=22,missing=22
					21:leaf=-0.0442077443					22:leaf=0.010270278			8:[98<4.75157595] yes=15,no=16,missing=16
				15:[1<1] yes=23,no=24,missing=24
					23:leaf=-0.00399994897					24:leaf=0.0560740307				16:leaf=0.0994487628		4:[94<2.010071 8] yes=9,no=10,missing=10
			9:[95<0.33164984] yes=17,no=18,missing=18
				17:[94<0.250604451] yes=25,no=26,missing=26
					25:leaf=0.0151802544					26:leaf=0.094896473				18:[96<-0.031355 459] yes=27,no=28,missing=28
					27:leaf=-0.0380737409					28:leaf=0.0490947403			10:leaf=-0.0232749917	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<0.470538825] yes=11,no=12,missing=12
			11:[96<-0.808746815] yes=19,no=20,missing=20
				19:leaf=-0.0480991751				20:leaf=-0.00845895614			12:leaf=-0.101535298		6:leaf=-0.00499876123
