0:[99<-2.46508455] yes=1,no=2,missing=2
	1:[95<-0.523092151] yes=3,no=4,missing=4
		3:leaf=-0.0226488989		4:leaf=-0.0783142895	2:[78<1] yes=5,no=6,missing=6
		5:[24<1] yes=7,no=8,missing=8
			7:[96<-0.031355 459] yes=11,no=12,missing=12
				11:[38<1] yes=17,no=18,missing=18
					17:leaf=-0.0755812749					18:leaf=-0.00541330175				12:[99<-0.35938213 7] yes=19,no=20,missing=20
					19:leaf=0.0462922566					20:leaf=-0.0115146572			8:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
				13:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0213437211					22:leaf=-0.0160865802				14:[95<1.22084951] yes=23,no=24,missing=24
					23:leaf=0.065588437					24:leaf=-0.0202660244		6:[94<0.17721 003] yes=9,no=10,missing=10
			9:[94<-0.115952827] yes=15,no=16,missing=16
				15:leaf=-0.0671568736				16:leaf=0.0336490944			10:leaf=-0.0785326883
