0:[94<-0.995690346] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:leaf=-0.0723282695			8:[95<0.207253799] yes=13,no=14,missing=14
				13:[95<-0.145782754] yes=21,no=22,missing=22
					21:leaf=-0.00428962847					22:leaf=-0.057653971				14:[95<1.16199577] yes=23,no=24,missing=24
					23:leaf=0.0701074228					24:leaf=-0.0490848944		4:leaf=-0.10165596	2:[35<1] yes=5,no=6,missing=6
		5:[34<1] yes=9,no=10,missing=10
			9:[99<-2.46508455] yes=15,no=16,missing=16
				15:[95<-0.523092151] yes=25,no=26,missing=26
					25:leaf=-0.0260061081					26:leaf=-0.109918676				16:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.0071063661					28:leaf=0.025600953			10:[96<-0.031355 459] yes=17,no=18,missing=18
				17:leaf=-0.0828894824				18:leaf=-0.00964794215		6:[22<1] yes=11,no=12,missing=12
			11:[96<-0.031355 459] yes=19,no=20,missing=20
				19:leaf=-0.0902545974				20:leaf=-0.0310777519			12:leaf=0.0111914417
