0:[6<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[5<1] yes=17,no=18,missing=18
					17:leaf=-0.0196398683					18:leaf=0.0255078375				14:[24<1] yes=19,no=20,missing=20
					19:leaf=0.0154093197					20:leaf=0.0855766311			8:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0174635239				16:[91<1] yes=21,no=22,missing=22
					21:leaf=0.0166126285					22:leaf=0.0866905227		4:[95<-0.813333809] yes=9,no=10,missing=10
			9:leaf=0.00840802956			10:leaf=0.0711360425	2:[94<0.397227377] yes=5,no=6,missing=6
		5:[94<-0.189264283] yes=11,no=12,missing=12
			11:leaf=0.0529476479			12:leaf=-0.0223023519		6:leaf=0.0851440802
