0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.318789184] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.102466024					28:leaf=-0.0110327536				16:leaf=0.000615639554			8:[52<1] yes=17,no=18,missing=18
				17:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0495195054					30:leaf=0.0483065359				18:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=0.0189805534					32:leaf=0.131508097		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.105544604				20:leaf=-0.0140900044			10:leaf=-0.0139602525	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[94<-0.48251012] yes=21,no=22,missing=22
				21:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.0773036405					34:leaf=0.0404049978				22:[97<0.316893518] yes=35,no=36,missing=36
					35:leaf=0.0178037249					36:leaf=0.134347945			12:leaf=-0.112140715		6:[52<1] yes=13,no=14,missing=14
			13:[95<-0.493797988] yes=23,no=24,missing=24
				23:leaf=0.0976016521				24:[94<-0.335887194] yes=37,no=38,missing=38
					37:leaf=-0.0430782028					38:leaf=0.0624280572			14:[35<1] yes=25,no=26,missing=26
				25:[94<2.7431941] yes=39,no=40,missing=40
					39:leaf=0.102093279					40:leaf=0.00981159694				26:[99<0.0455596186] yes=41,no=42,missing=42
					41:leaf=0.0737922862					42:leaf=-0.0540948771
