0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[97<2.56907248] yes=29,no=30,missing=30
					29:leaf=-0.140261441					30:leaf=0.000378517609				16:[94<0.250604451] yes=31,no=32,missing=32
					31:leaf=-0.11343807					32:leaf=0.0432689153			8:[26<1] yes=17,no=18,missing=18
				17:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.0638752878					34:leaf=0.10064391				18:[98<3.93263674] yes=35,no=36,missing=36
					35:leaf=-0.139635965					36:leaf=-0.0425453149		4:[26<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[94<0.690473199] yes=37,no=38,missing=38
					37:leaf=-0.0304281507					38:leaf=-0.0905443579				20:[15<1] yes=39,no=40,missing=40
					39:leaf=0.182409078					40:leaf=0.0565653704			10:[48<1] yes=21,no=22,missing=22
				21:leaf=-0.140477449				22:leaf=-0.0362121835	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=23,no=24,missing=24
				23:[1<1] yes=41,no=42,missing=42
					41:leaf=-0.0270428192					42:leaf=0.141063437				24:[96<-1.97482765] yes=43,no=44,missing=44
					43:leaf=0.0308528692					44:leaf=0.178562626			12:[32<1] yes=25,no=26,missing=26
				25:[38<1] yes=45,no=46,missing=46
					45:leaf=-0.10662923					46:leaf=0.168139085				26:leaf=0.182797953		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[95<0.00103868789] yes=27,no=28,missing=28
				27:leaf=0.121994331				28:leaf=0.0148704275			14:leaf=0.195263267
