0:[94<-0.189264283] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:[95<-1.0565362] yes=27,no=28,missing=28
					27:leaf=-0.0359759778					28:leaf=-0.093435742				16:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0561376922					30:leaf=0.0449981913			8:leaf=0.0306981187		4:[18<1] yes=9,no=10,missing=10
			9:[91<1] yes=17,no=18,missing=18
				17:[95<-0.187023878] yes=31,no=32,missing=32
					31:leaf=0.037277665					32:leaf=-0.0970913991				18:[95<1.19557238] yes=33,no=34,missing=34
					33:leaf=0.0515675619					34:leaf=-0.0581087954			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[95<0.26700747] yes=35,no=36,missing=36
					35:leaf=0.0412761196					36:leaf=-0.0929742679				20:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0773302093					38:leaf=0.00583766913	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0601589046					40:leaf=0.00612941617				22:[98<0.823148668] yes=41,no=42,missing=42
					41:leaf=-0.036592491					42:leaf=0.0821145698			12:[96<-0.031355 459] yes=23,no=24,missing=24
				23:leaf=-0.0806809962				24:leaf=-0.0255092476		6:[1<1] yes=13,no=14,missing=14
			13:[5<1] yes=25,no=26,missing=26
				25:[4<1] yes=42_ Sel-emp-inc ,no=44,missing=44
					43:leaf=-0.0533189774					44:leaf=0.0461322479				26:[24<1] yes=45,no=46,missing=46
					45:leaf=-0.0497076139					46:leaf=0.0480534695			14:leaf=0.0759235844
