0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[95<-1.0565362] yes=15,no=16,missing=16
				15:[26<1] yes=29,no=30,missing=30
					29:leaf=0.00341103901					30:leaf=-0.0619327538				16:leaf=-0.098915346			8:[32<1] yes=17,no=18,missing=18
				17:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0824685767					32:leaf=-0.0253543165				18:leaf=0.0468911119		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[94<-0.995690346] yes=33,no=34,missing=34
					33:leaf=-0.0759167895					34:leaf=0.0278391037				20:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.0878895298					36:leaf=0.0125345234			10:[91<1] yes=21,no=22,missing=22
				21:[94<-0.629133046] yes=37,no=38,missing=38
					37:leaf=-0.150643647					38:leaf=0.0292688813				22:[95<1.22084951] yes=39,no=40,missing=40
					39:leaf=0.0554778166					40:leaf=-0.0544547215	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				2_ Private 3:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=0.0706718788					42:leaf=-0.0274341498				24:[96<-1.97482765] yes=43,no=44,missing=44
					43:leaf=-0.0274770297					44:leaf=0.104549028			12_ Private :[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[24<1] yes=45,no=46,missing=46
					45:leaf=-0.0435350537					46:leaf=0.0833131				26:[97<0.315945685] yes=47,no=48,missing=48
					47:leaf=-0.0738278255					48:leaf=0.0625751689		6:[1<1] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:[98<3.51572227] yes=49,no=50,missing=50
					49:leaf=-0.0681870058					50:leaf=0.121568635				28:[96<-1.97482765] yes=51,no=52,missing=52
					51:leaf=-0.0666861758					52:leaf=0.0543219112			14:leaf=0.0865848586
