0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.121738315					30:leaf=-0.0444307141				16:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.061878968					32:leaf=0.0730967373			8:[38<1] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:leaf=0.105845645					34:leaf=-0.0362246297				18:leaf=0.147618994		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.129146755				20:leaf=-0.0261245314			10:leaf=-0.0258839931	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[94<-0.48251012] yes=35,no=36,missing=36
					35:leaf=-0.0939702913					36:leaf=0.0468898788				22:[94<1.64352214] yes=37,no=38,missing=38
					37:leaf=0.141942933					38:leaf=0.0362905376			12:[32<1] yes=23,no=24,missing=24
				23:[97<0.297259897] yes=39,no=40,missing=40
					39:leaf=-0.0918897763					40:leaf=0.105259538				24:leaf=0.142771021		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[95<0.00103868789] yes=25,no=26,missing=26
				25:leaf=0.0916197598				26:leaf=0.00428254716			14:[52<1] yes=27,no=28,missing=28
				27:[22<1] yes=41,no=42,missing=42
					41:leaf=0.144936785					42:leaf=0.0700068846				28:[94<2.7431941] yes=43,no=44,missing=44
					43:leaf=0.155499145					44:leaf=0.0791438296
