0:[0<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:[38<1] yes=19,no=20,missing=20
					19:leaf=-0.0142850997					20:leaf=0.0386588946				14:[1<1] yes=21,no=22,missing=22
					21:leaf=0.0976725146					22:leaf=0.0270495471			8:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0140455514				16:[91<1] yes=23,no=24,missing=24
					23:leaf=0.0173102897					24:leaf=0.0831600204		4:[94<0.250604451] yes=9,no=10,missing=10
			9:[94<-0.189264283] yes=17,no=18,missing=18
				17:leaf=0.0488365702				18:leaf=-0.0302046128			10:leaf=0.0754073188	2:[95<-1.13213062] yes=5,no=6,missing=6
		5:leaf=0.00366597227		6:[51<1] yes=11,no=12,missing=12
			11:leaf=0.019791076			12:leaf=0.074700959
