0:[6<1] yes=1,no=2,missing=2
	1:[94<-0.189264283] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[95<1.19557238] yes=21,no=22,missing=22
					21:leaf=0.020735167					22:leaf=-0.0631212741				14:[1<1] yes=23,no=24,missing=24
					23:leaf=-0.0552917235					24:leaf=0.0249847099			8:[96<1.1347214] yes=15,no=16,missing=16
				15:[95<0.0959700197] yes=25,no=26,missing=26
					25:leaf=-0.107157208					26:leaf=-0.0263110194				16:leaf=-0.0076399236		4:[94<0.470538825] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:[24<1] yes=27,no=28,missing=28
					27:leaf=0.0204446372					28:leaf=0.0762154981				18:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=0.046325814					30:leaf=-0.0311723538			12_ Local-gov :[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0057824743					32:leaf=-0.0543422289				20:[29<1] yes=33,no=34,missing=34
					33:leaf=0.066184096					34:leaf=0.0159646887	2:[94<0.397227377] yes=5,no=6,missing=6
		5:[94<-0.189264283] yes=11,no=12,missing=12
			11:leaf=0.0511309803			12:leaf=-0.020121498		6:leaf=0.0816205963
