0:[97<0.104308829] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:[95<-0.723963857] yes=19,no=20,missing=20
					19:leaf=0.00948075484					20:leaf=-0.0447816215				14:[46<1] yes=21,no=22,missing=22
					21:leaf=0.056222897					22:leaf=-0.0104981391			8:[18<1] yes=15,no=16,missing=16
				15:[94<1.2769649] yes=23,no=24,missing=24
					23:leaf=0.0404709689					24:leaf=-0.0317513011				16:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
					25:leaf=0.0426667631					26:leaf=-0.0591949187		4:[95<1.40301907] yes=9,no=10,missing=10
			9:leaf=-0.107495509			10:leaf=-0.0313191637	2:[97<1.88839531] yes=5,no=6,missing=6
		5:[97<0.923233807] yes=11,no=12,missing=12
			11:[95<0.30473363 ] yes=17,no=18,missing=18
				17:[52<1] yes=27,no=28,missing=28
					27:leaf=0.0215107482					28:leaf=0.064859651				18:[94<0.470538825] yes=29,no=30,missing=30
					29:leaf=0.0558795929					30:leaf=-0.030881051			12:leaf=-0.047311306		6:leaf=0.0866079554
