0:[19<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
				13:[46<1] yes=17,no=18,missing=18
					17:leaf=-0.00333286985					18:leaf=-0.0703462735				14:[24<1] yes=19,no=20,missing=20
					19:leaf=0.000608023314					20:leaf=0.0826564878			8:[24<1] yes=15,no=16,missing=16
				15:[94<0.837096155] yes=21,no=22,missing=22
					21:leaf=0.0545173399					22:leaf=-0.0139988661				16:leaf=0.0909111127		4:[48<1] yes=9,no=10,missing=10
			9:leaf=-0.0832112134			10:leaf=-0.0210966207	2:[95<-0.805612385] yes=5,no=6,missing=6
		5:leaf=0.00969481003		6:[95<0.547490716] yes=11,no=12,missing=12
			11:leaf=0.0991797075			12:leaf=0.0191151854
