0:[34<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[94<-0.995690346] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[95<-0.0970664993] yes=21,no=22,missing=22
					21:leaf=-0.0610883348					22:leaf=-0.00854395796				14:leaf=-0.0989425927			8:[99<-2.46508455] yes=15,no=16,missing=16
				15:[95<-0.523092151] yes=23,no=24,missing=24
					23:leaf=-0.0225841589					24:leaf=-0.0990591347				16:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.008254827					26:leaf=0.024798926		4:[22<1] yes=9,no=10,missing=10
			9:[95<0.783255816] yes=17,no=18,missing=18
				17:leaf=-0.0851701126				18:leaf=-0.0189213138			10:leaf=0.00873676315	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<0.470538825] yes=11,no=12,missing=12
			11:[96<-0.808746815] yes=19,no=20,missing=20
				19:leaf=-0.0537263863				20:leaf=-0.0127700819			12:leaf=-0.105172209		6:leaf=-0.00857410301
